-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\77dd4b9ebc26deb680121bf05215e6c0\multidex-1.0.2\AndroidManifest.xml:17:1-22:12
MERGED from [:unityLibrary] C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\unityLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:3:1-58:12
MERGED from [:androidx.activity.activity-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c47776f60b7dd6986491eaedced30574\androidx.activity.activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.appcompat.appcompat-1.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.appcompat.appcompat-resources-1.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a520967086ccd84018f9a66fbba3d080\androidx.appcompat.appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.arch.core.core-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\849af2a8c263464174244784caa58376\androidx.arch.core.core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.asynclayoutinflater.asynclayoutinflater-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\67f0a30572940b788eb06865cc4e5cfd\androidx.asynclayoutinflater.asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.browser.browser-1.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2f4e38186bcbf61b9c7ddf384dbc7a6c\androidx.browser.browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.coordinatorlayout.coordinatorlayout-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\62ef4db91311e36b19e0ba00881f8589\androidx.coordinatorlayout.coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.core.core-1.3.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0c1a81e91c43dd87764d720955542add\androidx.core.core-1.3.2\AndroidManifest.xml:17:1-26:12
