# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:254
-keep class com.adcolony.sdk.AdColonyAdViewActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:248
-keep class com.adcolony.sdk.AdColonyInterstitialActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.applovin.adview.AppLovinFullscreenActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.applovin.adview.AppLovinInterstitialActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:299
-keep class com.applovin.impl.adview.activity.FullscreenAdService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:295
-keep class com.applovin.impl.sdk.utils.AppKilledService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:274
-keep class com.applovin.mediation.MaxDebuggerActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:290
-keep class com.applovin.mediation.MaxDebuggerAdUnitDetailActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:286
-keep class com.applovin.mediation.MaxDebuggerAdUnitsListActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:278
-keep class com.applovin.mediation.MaxDebuggerDetailActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:282
-keep class com.applovin.mediation.MaxDebuggerMultiAdActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:271
-keep class com.applovin.sdk.AppLovinWebViewActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:379
-keep class com.bytedance.sdk.openadsdk.activity.TTDelegateActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:374
-keep class com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:369
-keep class com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:344
-keep class com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:349
-keep class com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:364
-keep class com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:359
